state_fips,state_abbr,cand_code,cand_label,cand_type,primary_cluster,secondary_cluster,vote_total,vote_pct,quota_threshold,status,winnowing_point
1,AL,CON,CON,pure,0,,0.0,0.0,121.03,eliminated,AL
1,AL,CON/CTR,CON/CTR,cooc,0,6.0,12.8,1.7627,121.03,surviving,AL
1,AL,CON/NAT,CON/NAT,cooc,0,3.0,0.0,0.0,121.03,eliminated,AL
1,AL,CON/REF,CON/REF,cooc,0,5.0,20.96,2.8857,121.03,surviving,AL
1,AL,CON/STY,CON/STY,wildcard,0,2.0,23.52,3.2384,121.03,surviving,AL
1,AL,CTR,CTR,pure,6,,0.0,0.0,121.03,eliminated,AL
1,AL,DSA,DSA,pure,8,,0.0,0.0,121.03,eliminated,AL
1,AL,NAT,NAT,pure,3,,0.0,0.0,121.03,eliminated,AL
1,AL,REF,REF,pure,5,,0.0,0.0,121.03,eliminated,AL
1,AL,SD,SD,pure,1,,0.0,0.0,121.03,eliminated,AL
1,AL,SD/DSA,SD/DSA,cooc,1,8.0,0.0,0.0,121.03,eliminated,AL
1,AL,STY,STY,pure,2,,28.28,3.8943,121.03,surviving,AL
1,AL,STY/REF,STY/REF,cooc,2,5.0,0.0,0.0,121.03,eliminated,AL
1,AL,STY/SD,STY/SD,cooc,2,1.0,35.48,4.8855,121.03,surviving,AL
2,AK,CON,CON,pure,0,,0.0,0.0,21.77,eliminated,AK
2,AK,CON/NAT,CON/NAT,cooc,0,3.0,0.0,0.0,21.77,eliminated,AK
2,AK,CTR,CTR,pure,6,,10.51,8.0419,21.77,surviving,AK
2,AK,CTR/CON,CTR/CON,cooc,6,0.0,0.0,0.0,21.77,eliminated,AK
2,AK,CTR/REF,CTR/REF,cooc,6,5.0,3.25,2.4858,21.77,surviving,AK
2,AK,LIB,LIB,pure,4,,1.3,0.9959,21.77,surviving,AK
2,AK,NAT,NAT,pure,3,,0.0,0.0,21.77,eliminated,AK
2,AK,REF,REF,pure,5,,0.0,0.0,21.77,eliminated,AK
2,AK,SD,SD,pure,1,,1.19,0.9122,21.77,surviving,AK
2,AK,SD/LIB,SD/LIB,cooc,1,4.0,0.0,0.0,21.77,eliminated,AK
2,AK,SD/STY,SD/STY,cooc,1,2.0,0.0,0.0,21.77,eliminated,AK
2,AK,STY,STY,pure,2,,0.0,0.0,21.77,eliminated,AK
2,AK,STY/REF,STY/REF,cooc,2,5.0,5.53,4.2308,21.77,surviving,AK
4,AZ,CON,CON,pure,0,,0.0,0.0,193.35,eliminated,AZ
