state_fips,state_abbr,candidate_a,candidate_b,votes_a_beats_b,votes_b_beats_a,margin,margin_pct,locked,lock_order,rp_winner_overall
1,AL,CON/CTR,CON/REF,394.7694967135681,331.4386021675056,63.33,8.7208,True,4,CON/STY
1,AL,CON/CTR,CON/STY,338.03219886562977,388.175900015444,50.14,6.9049,True,8,CON/STY
1,AL,CON/CTR,STY,329.00224090703614,397.2058579740376,68.2,9.3917,True,2,CON/STY
1,AL,CON/CTR,STY/SD,370.73054240035185,355.4775564807219,15.25,2.1004,False,10,CON/STY
1,AL,CON/REF,CON/STY,296.5207002570016,429.6873986240721,133.17,18.3373,True,1,CON/STY
1,AL,CON/REF,STY,329.84295890164583,396.3651399794278,66.52,9.1602,True,3,CON/STY
1,AL,CON/REF,STY/SD,337.62948993345105,388.57860894762257,50.95,7.0158,True,7,CON/STY
1,AL,CON/STY,STY,390.55497531761534,335.6531235634584,54.9,7.5601,True,6,CON/STY
1,AL,CON/STY,STY/SD,392.48667845775617,333.7214204233175,58.77,8.0921,True,5,CON/STY
1,AL,STY,STY/SD,349.50822673876803,376.6998721423057,27.19,3.7443,True,9,CON/STY
2,AK,CTR,CTR/REF,79.32630810382437,51.312029860949046,28.01,21.4441,True,6,CTR
2,AK,CTR,LIB,90.36063978886801,40.27769817590539,50.08,38.3371,True,1,CTR
2,AK,CTR,SD,74.64680742794363,55.99153053682978,18.66,14.2801,True,9,CTR
2,AK,CTR,STY/REF,90.07342027448803,40.5649176902854,49.51,37.8974,True,2,CTR
2,AK,CTR/REF,LIB,85.47610201960583,45.16223594516761,40.31,30.8591,True,4,CTR
2,AK,CTR/REF,SD,76.27086964990133,54.36746831487208,21.9,16.7664,True,7,CTR
2,AK,CTR/REF,STY/REF,69.87045606249934,60.76788190227408,9.1,6.9678,True,10,CTR
2,AK,LIB,SD,49.3269627242387,81.31137524053472,31.98,24.4832,True,5,CTR
2,AK,LIB,STY/REF,43.60903802148175,87.02929994329168,43.42,33.237,True,3,CTR
2,AK,SD,STY/REF,54.94319177801874,75.69514618675467,20.75,15.885,True,8,CTR
4,AZ,CON/CTR,CTR,608.3733622909153,551.7318851935097,56.64,4.8824,True,2,STY
4,AZ,CON/CTR,REF/STY,571.038099704259,589.0671477801661,18.03,1.5541,True,7,STY
4,AZ,CON/CTR,STY,570.354655109558,589.750592374867,19.4,1.6719,True,5,STY
4,AZ,CON/CTR,STY/SD,565.634969726959,594.4702777574661,28.84,2.4856,True,4,STY
4,AZ,CTR,REF/STY,584.7921290499135,575.3131184345116,9.48,0.8171,False,9,STY
4,AZ,CTR,STY,572.557263701722,587.547983782703,14.99,1.2922,True,8,STY
4,AZ,CTR,STY/SD,536.9121670813058,623.1930804031192,86.28,7.4373,True,1,STY
4,AZ,REF/STY,STY,556.0672274270177,604.0380200574074,47.97,4.135,True,3,STY
4,AZ,REF/STY,STY/SD,581.9738193327441,578.1314281516809,3.84,0.3312,True,10,STY
4,AZ,STY,STY/SD,589.6513746886134,570.4538727958117,19.2,1.6548,True,6,STY
5,AR,CON,CON/NAT,221.73400291274098,190.4479558072196,31.29,7.5903,True,7,CON/STY
5,AR,CON,CON/STY,182.89486685425175,229.28709186570887,46.39,11.2553,True,4,CON/STY
5,AR,CON,CTR,244.31091469328177,167.87104402667887,76.44,18.5452,True,2,CON/STY
5,AR,CON,SD/LIB,189.89136722600705,222.29059149395357,32.4,7.8604,True,6,CON/STY
5,AR,CON/NAT,CON/STY,197.43222658285708,214.74973213710356,17.32,4.2014,True,10,CON/STY
5,AR,CON/NAT,CTR,252.08085021411028,160.1011085058503,91.98,22.3153,True,1,CON/STY
5,AR,CON/NAT,SD/LIB,221.037673366151,191.14428535380955,29.89,7.2525,False,9,CON/STY
5,AR,CON/STY,CTR,221.4294190015047,190.75253971845592,30.68,7.4426,True,8,CON/STY
5,AR,CON/STY,SD/LIB,239.98999474280268,172.19196397715794,67.8,16.4486,True,3,CON/STY
5,AR,CTR,SD/LIB,183.17458921132493,229.0073695086357,45.83,11.1196,True,5,CON/STY
6,CA,CON/REF,SD/LIB,1946.4471996509915,2019.725075998903,73.28,1.8476,True,9,SD/STY
6,CA,CON/REF,SD/STY,1773.305051250758,2192.867224399137,419.56,10.5785,True,1,SD/STY
6,CA,CON/REF,STY,1865.2544394429892,2100.917836206905,235.66,5.9418,True,5,SD/STY
6,CA,CON/REF,STY/REF,1961.2739547366937,2004.8983209132007,43.62,1.0999,True,10,SD/STY
6,CA,SD/LIB,SD/STY,1831.217149460709,2134.9551261891856,303.74,7.6582,True,3,SD/STY
6,CA,SD/LIB,STY,1871.965262152139,2094.2070134977553,222.24,5.6034,True,6,SD/STY
6,CA,SD/LIB,STY/REF,2028.0081768046834,1938.164098845211,89.84,2.2653,True,8,SD/STY
6,CA,SD/STY,STY,2079.1214840255957,1887.0507916242989,192.07,4.8427,True,7,SD/STY
6,CA,SD/STY,STY/REF,2141.6471606676187,1824.5251149822757,317.12,7.9957,True,2,SD/STY
6,CA,STY,STY/REF,2105.0026978469796,1861.169577802915,243.83,6.1478,True,4,SD/STY
8,CO,CON/CTR,CON/SD,387.1076183264361,440.17767836794997,53.07,6.415,True,5,CON/SD
8,CO,CON/CTR,REF,417.463553212451,409.8217434819351,7.64,0.9237,True,10,CON/SD
8,CO,CON/CTR,SD,377.96438797404244,449.32090872034365,71.36,8.6254,True,4,CON/SD
8,CO,CON/CTR,SD/LIB,440.06144333427636,387.22385336010973,52.84,6.3869,True,6,CON/SD
8,CO,CON/SD,REF,482.87720346866115,344.40809322572494,138.47,16.7378,True,1,CON/SD
8,CO,CON/SD,SD,428.6162575369997,398.6690391573864,29.95,3.6199,True,9,CON/SD
8,CO,CON/SD,SD/LIB,482.20896503205296,345.07633166233313,137.13,16.5762,True,2,CON/SD
8,CO,REF,SD,376.65086413021095,450.6344325641751,73.98,8.9429,True,3,CON/SD
8,CO,REF,SD/LIB,389.60226847049796,437.6830282238881,48.08,5.8119,True,7,CON/SD
8,CO,SD,SD/LIB,432.5512803626642,394.73401633172193,37.82,4.5712,True,8,CON/SD
9,CT,CON/STY,SD,260.7500780790218,223.40443982239168,37.35,7.7136,True,6,CON/STY
9,CT,CON/STY,SD/LIB,273.1908183519979,210.96369954941562,62.23,12.8527,True,1,CON/STY
9,CT,CON/STY,SD/STY,268.14566989513224,216.0088480062812,52.14,10.7686,True,3,CON/STY
9,CT,CON/STY,STY/REF,268.1096545621083,216.0448633393052,52.06,10.7538,True,4,CON/STY
9,CT,SD,SD/LIB,272.9273307479725,211.22718715344098,61.7,12.7439,True,2,CON/STY
9,CT,SD,SD/STY,222.0746762653903,262.0798416360231,40.01,8.2629,True,5,CON/STY
9,CT,SD,STY/REF,256.05332938334,228.10118851807349,27.95,5.7734,True,7,CON/STY
9,CT,SD/LIB,SD/STY,232.22915552731888,251.92536237409456,19.7,4.0682,True,9,CON/STY
9,CT,SD/LIB,STY/REF,255.58960585007037,228.5649120513431,27.02,5.5818,True,8,CON/STY
9,CT,SD/STY,STY/REF,244.70991695531538,239.4446009460981,5.27,1.0875,True,10,CON/STY
10,DE,CON,CON/REF,93.63406204859879,123.31618084200728,29.68,13.6815,True,7,SD/CON
10,DE,CON,SD,127.552700146028,89.39754274457808,38.16,17.5871,True,3,SD/CON
10,DE,CON,SD/CON,106.79159602214753,110.15864686845855,3.37,1.552,True,10,SD/CON
10,DE,CON,SD/CTR,92.99770609599584,123.95253679461024,30.95,14.2682,True,6,SD/CON
10,DE,CON/REF,SD,115.40627725772079,101.54396563288529,13.86,6.3896,True,8,SD/CON
10,DE,CON/REF,SD/CON,91.60275084113768,125.34749204946837,33.74,15.5541,True,4,SD/CON
10,DE,CON/REF,SD/CTR,104.92668605678499,112.02355683382109,7.1,3.2712,True,9,SD/CON
10,DE,SD,SD/CON,84.06312861899455,132.88711427161152,48.82,22.5047,True,1,SD/CON
10,DE,SD,SD/CTR,84.359608385618,132.5906345049881,48.23,22.2314,True,2,SD/CON
10,DE,SD/CON,SD/CTR,124.43892179644418,92.5113210941619,31.93,14.7166,True,5,SD/CON
11,DC,LIB,PRG,55.187191615134076,62.1701572927565,6.98,5.9502,True,7,SD/STY
11,DC,LIB,SD,57.06630901708891,60.291039890801656,3.22,2.7478,True,10,SD/STY
11,DC,LIB,SD/STY,60.39412251497012,56.96322639292044,3.43,2.9235,False,9,SD/STY
11,DC,LIB,STY/REF,64.16165926239589,53.195689645494696,10.97,9.3441,True,6,SD/STY
